file names,output,0 or 1
UDS_26495.jpg,1.00E+00,
UDS_26499.jpg,1.00E+00,
UDS_26503.jpg,1.00E+00,
UDS_26509.jpg,1.00E+00,
UDS_26511.jpg,1.00E+00,
UDS_26512.jpg,1.00E+00,
UDS_26515.jpg,1.00E+00,
UDS_26520.jpg,1.00E+00,
UDS_26521.jpg,1.00E+00,
UDS_26533.jpg,9.98E-01,
UDS_26535.jpg,1.00E+00,
UDS_26536.jpg,1.00E+00,
UDS_26539.jpg,1.00E+00,
UDS_26541.jpg,1.00E+00,
UDS_26545.jpg,1.00E+00,
UDS_26546.jpg,1.00E+00,
UDS_26547.jpg,1.00E+00,
UDS_26549.jpg,8.94E-08,
UDS_26551.jpg,1.00E+00,
UDS_26562.jpg,2.63E-07,
UDS_26565.jpg,1.00E+00,
UDS_26575.jpg,1.00E+00,
UDS_26577.jpg,0.00E+00,
UDS_26587.jpg,1.00E+00,
UDS_26590.jpg,1.00E+00,
UDS_26592.jpg,9.94E-01,
UDS_26593.jpg,3.26E-02,
UDS_26594.jpg,1.00E+00,
UDS_26600.jpg,1.00E+00,
UDS_26602.jpg,1.00E+00,
UDS_26603.jpg,8.94E-08,
UDS_26604.jpg,0.00E+00,
UDS_26606.jpg,1.00E+00,
UDS_26608.jpg,1.00E+00,
UDS_26609.jpg,1.00E+00,
UDS_26612.jpg,0.00E+00,
UDS_26613.jpg,1.00E+00,
UDS_26616.jpg,1.00E+00,
UDS_26617.jpg,1.00E+00,
UDS_26618.jpg,1.00E+00,
UDS_26622.jpg,2.18E-01,
UDS_26624.jpg,1.00E+00,
UDS_26626.jpg,1.00E+00,
UDS_26627.jpg,2.05E-05,
UDS_26629.jpg,1.00E+00,
UDS_26631.jpg,1.00E+00,
UDS_26632.jpg,1.00E+00,
UDS_26633.jpg,1.00E+00,
UDS_26634.jpg,9.95E-01,
UDS_26635.jpg,1.00E+00,
UDS_26636.jpg,1.04E-02,
UDS_26639.jpg,8.94E-08,
UDS_26641.jpg,1.00E+00,
UDS_26642.jpg,1.00E+00,
UDS_26644.jpg,9.99E-01,
UDS_26645.jpg,1.00E+00,
UDS_26646.jpg,1.00E+00,
UDS_26648.jpg,2.24E-06,
UDS_26650.jpg,9.54E-01,
UDS_26651.jpg,1.00E+00,
UDS_26652.jpg,1.00E+00,
UDS_26653.jpg,1.00E+00,
UDS_26655.jpg,1.00E+00,
UDS_26657.jpg,1.00E+00,
UDS_26658.jpg,1.00E+00,
UDS_26661.jpg,1.00E+00,
UDS_26663.jpg,1.00E+00,
UDS_26664.jpg,1.00E+00,
UDS_26665.jpg,6.22E-15,
UDS_26668.jpg,1.00E+00,
UDS_26670.jpg,1.00E+00,
UDS_26673.jpg,1.00E+00,
UDS_26674.jpg,1.41E-01,
UDS_26676.jpg,5.12E-05,
UDS_26680.jpg,1.00E+00,
UDS_26684.jpg,1.00E+00,
UDS_26685.jpg,0.00E+00,
UDS_26687.jpg,1.00E+00,
UDS_26688.jpg,1.00E+00,
UDS_26689.jpg,6.90E-15,
UDS_26691.jpg,1.00E+00,
UDS_26692.jpg,1.00E+00,
UDS_26693.jpg,1.00E+00,
UDS_26694.jpg,0.00E+00,
UDS_26695.jpg,1.00E+00,
UDS_26696.jpg,1.00E+00,
UDS_26697.jpg,8.94E-08,
UDS_26704.jpg,3.59E-02,
UDS_26707.jpg,1.25E-07,
UDS_26710.jpg,7.00E-01,
UDS_26712.jpg,1.00E+00,
UDS_26713.jpg,1.00E+00,
UDS_26717.jpg,0.00E+00,
UDS_26718.jpg,1.00E+00,
UDS_26720.jpg,2.43E-04,
UDS_26721.jpg,1.00E+00,
UDS_26723.jpg,0.00E+00,
UDS_26724.jpg,1.00E+00,
UDS_26725.jpg,1.00E+00,
UDS_26726.jpg,1.00E+00,
UDS_26727.jpg,0.00E+00,
UDS_26729.jpg,1.00E+00,
UDS_26732.jpg,1.00E+00,
UDS_26734.jpg,1.00E+00,
UDS_26736.jpg,1.00E+00,
UDS_26737.jpg,1.00E+00,
UDS_26738.jpg,5.96E-08,
UDS_26739.jpg,1.00E+00,
UDS_26742.jpg,1.00E+00,
UDS_26747.jpg,9.93E-01,
UDS_26748.jpg,0.00E+00,
UDS_26750.jpg,0.00E+00,
UDS_26751.jpg,1.00E+00,
UDS_26754.jpg,2.18E-04,
UDS_26755.jpg,1.00E+00,
UDS_26757.jpg,1.00E+00,
UDS_26758.jpg,0.00E+00,
UDS_26759.jpg,2.38E-07,
UDS_26760.jpg,9.98E-01,
UDS_26761.jpg,1.00E+00,
UDS_26764.jpg,0.00E+00,
UDS_26766.jpg,1.00E+00,
UDS_26768.jpg,7.54E-06,
UDS_26770.jpg,1.00E+00,
UDS_26771.jpg,1.95E-04,
UDS_26773.jpg,0.00E+00,
UDS_26776.jpg,1.00E+00,
UDS_26777.jpg,0.00E+00,
UDS_26778.jpg,1.00E+00,
UDS_26779.jpg,1.00E+00,
UDS_26781.jpg,1.00E+00,
UDS_26782.jpg,0.00E+00,
UDS_26783.jpg,1.00E+00,
UDS_26786.jpg,1.00E+00,
UDS_26787.jpg,1.00E+00,
UDS_26792.jpg,0.00E+00,
UDS_26797.jpg,0.00E+00,
UDS_26800.jpg,0.00E+00,
